NOTE: 프로시저 PRINTTO 실행 (총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
      

NOTE: SCAMLENS_AB_STAGE=11_reviewer_ab SAS_VERSION=V.04.00M0P021224
NOTE: INPUT_ROOT=/home/student/github/data/processed/sas OUTPUT_ROOT=/home/student/github/outputs/ab_20260914_41DF5F24C4D1E026

    SAS (r) Proprietary Software Release V.04.00  TS1M0

 ENCODING=UTF8     Specifies the default character-set encoding for the SAS session.
NOTE: 프로시저 OPTIONS 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

NOTE: HTML Body 파일 기록 중: 11_reviewer_ab.html
127                                                        SAS 시스템      2026년  9월 18일 금요일 오전 02시 01분 55초

NOTE: %INCLUDE(레벨 3) 파일 /home/student/github/sas/11_reviewer_ab_agreement.sas은(는) 파일 
      /home/student/github/sas/11_reviewer_ab_agreement.sas입니다.
2534  +/* Pre-consensus nominal A/B agreement; final consensus is a separate stratum. */
2535  +%macro sc11_check;
NOTE: 1951개의 관측값을 데이터셋 WORK.FAGE_C_READ_404.에서 읽었습니다.
NOTE: 데이터셋 WORK.READ_ONE에 1951개의 관측값과 11개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: WORK.READ_ONE을(를) WORK.FAGE_READOUT_SCORED에 추가하는 중입니다.
NOTE: 1951개의 관측값을 데이터셋 WORK.READ_ONE.에서 읽었습니다.
NOTE: 1951개 관측값이 추가되었습니다.
NOTE: 데이터셋 WORK.FAGE_READOUT_SCORED에 79079개의 관측값과 11개의 변수가 있습니다.
NOTE: 프로시저 APPEND 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
      

NOTE: seed=404 method=fage_c threshold=0.653
136                                                        SAS 시스템      2026년  9월 18일 금요일 오전 02시 08분 50초


NOTE: 1988개의 관측값을 데이터셋 WORK.FAGE_CAL.에서 읽었습니다.
NOTE: 데이터셋 WORK.FAGE_GRID에 1991976개의 관측값과 25개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           2.74 초
      cpu 시간            0.47 초
      

NOTE: Table WORK.FAGE_THRESHOLD_STATS created, with 1002 rows and 5 columns.

NOTE: 프로시저 SQL 실행 (총 프로세스 시간):
      실행 시간           0.45 초
      cpu 시간            0.94 초
      


NOTE: 1002개의 관측값을 데이터셋 WORK.FAGE_THRESHOLD_STATS.에서 읽었습니다.
NOTE: 데이터셋 WORK.FAGE_THRESHOLD_STATS에 1002개의 관측값과 7개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 1002개의 관측값을 데이터셋 WORK.FAGE_THRESHOLD_STATS.에서 읽었습니다.
NOTE: 데이터셋 WORK.FAGE_THRESHOLD_STATS에 1002개의 관측값과 7개의 변수가 있습니다.
NOTE: 프로시저 SORT 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 1개의 관측값을 데이터셋 WORK.FAGE_THRESHOLD_STATS.에서 읽었습니다.
      WHERE fpr<=0.01;
NOTE: 데이터셋 WORK.TH_LR_A_404에 1개의 관측값과 7개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 1개의 관측값을 데이터셋 WORK.TH_LR_A_404.에서 읽었습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 데이터셋 WORK.FAGE_TH_ROW에 1개의 관측값과 5개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: WORK.FAGE_TH_ROW을(를) WORK.FAGE_THRESHOLDS에 추가하는 중입니다.
NOTE: 1개의 관측값을 데이터셋 WORK.FAGE_TH_ROW.에서 읽었습니다.
NOTE: 1개 관측값이 추가되었습니다.
137                                                        SAS 시스템      2026년  9월 18일 금요일 오전 02시 08분 53초

NOTE: 데이터셋 WORK.FAGE_THRESHOLDS에 41개의 관측값과 5개의 변수가 있습니다.
NOTE: 프로시저 APPEND 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
      


NOTE: 1951개의 관측값을 데이터셋 WORK.FAGE_READ.에서 읽었습니다.
NOTE: 데이터셋 WORK.READ_ONE에 1951개의 관측값과 11개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: WORK.READ_ONE을(를) WORK.FAGE_READOUT_SCORED에 추가하는 중입니다.
NOTE: 1951개의 관측값을 데이터셋 WORK.READ_ONE.에서 읽었습니다.
NOTE: 1951개 관측값이 추가되었습니다.
NOTE: 데이터셋 WORK.FAGE_READOUT_SCORED에 81030개의 관측값과 11개의 변수가 있습니다.
NOTE: 프로시저 APPEND 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
      

NOTE: seed=404 method=lr_a threshold=0.381

NOTE: 1988개의 관측값을 데이터셋 WORK.FAGE_CAL.에서 읽었습니다.
NOTE: 데이터셋 WORK.FAGE_GRID에 1991976개의 관측값과 25개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           2.67 초
      cpu 시간            0.48 초
      

NOTE: Table WORK.FAGE_THRESHOLD_STATS created, with 1002 rows and 5 columns.

NOTE: 프로시저 SQL 실행 (총 프로세스 시간):
      실행 시간           0.49 초
      cpu 시간            1.00 초
      


NOTE: 1002개의 관측값을 데이터셋 WORK.FAGE_THRESHOLD_STATS.에서 읽었습니다.
NOTE: 데이터셋 WORK.FAGE_THRESHOLD_STATS에 1002개의 관측값과 7개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
      


NOTE: 1002개의 관측값을 데이터셋 WORK.FAGE_THRESHOLD_STATS.에서 읽었습니다.
NOTE: 데이터셋 WORK.FAGE_THRESHOLD_STATS에 1002개의 관측값과 7개의 변수가 있습니다.
NOTE: 프로시저 SORT 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 1개의 관측값을 데이터셋 WORK.FAGE_THRESHOLD_STATS.에서 읽었습니다.
138                                                        SAS 시스템      2026년  9월 18일 금요일 오전 02시 08분 56초

      WHERE fpr<=0.01;
NOTE: 데이터셋 WORK.TH_LR_B_404에 1개의 관측값과 7개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
      


NOTE: 1개의 관측값을 데이터셋 WORK.TH_LR_B_404.에서 읽었습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 데이터셋 WORK.FAGE_TH_ROW에 1개의 관측값과 5개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: WORK.FAGE_TH_ROW을(를) WORK.FAGE_THRESHOLDS에 추가하는 중입니다.
NOTE: 1개의 관측값을 데이터셋 WORK.FAGE_TH_ROW.에서 읽었습니다.
NOTE: 1개 관측값이 추가되었습니다.
NOTE: 데이터셋 WORK.FAGE_THRESHOLDS에 42개의 관측값과 5개의 변수가 있습니다.
NOTE: 프로시저 APPEND 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 1951개의 관측값을 데이터셋 WORK.FAGE_READ.에서 읽었습니다.
NOTE: 데이터셋 WORK.READ_ONE에 1951개의 관측값과 11개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: WORK.READ_ONE을(를) WORK.FAGE_READOUT_SCORED에 추가하는 중입니다.
NOTE: 1951개의 관측값을 데이터셋 WORK.READ_ONE.에서 읽었습니다.
NOTE: 1951개 관측값이 추가되었습니다.
NOTE: 데이터셋 WORK.FAGE_READOUT_SCORED에 82981개의 관측값과 11개의 변수가 있습니다.
NOTE: 프로시저 APPEND 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

NOTE: seed=404 method=lr_b threshold=0.407

NOTE: 1988개의 관측값을 데이터셋 WORK.FAGE_CAL.에서 읽었습니다.
NOTE: 데이터셋 WORK.FAGE_GRID에 1991976개의 관측값과 25개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           2.61 초
      cpu 시간            0.53 초
      

139                                                        SAS 시스템      2026년  9월 18일 금요일 오전 02시 08분 59초

NOTE: Table WORK.FAGE_THRESHOLD_STATS created, with 1002 rows and 5 columns.

NOTE: 프로시저 SQL 실행 (총 프로세스 시간):
      실행 시간           0.59 초
      cpu 시간            1.09 초
      


NOTE: 1002개의 관측값을 데이터셋 WORK.FAGE_THRESHOLD_STATS.에서 읽었습니다.
NOTE: 데이터셋 WORK.FAGE_THRESHOLD_STATS에 1002개의 관측값과 7개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 1002개의 관측값을 데이터셋 WORK.FAGE_THRESHOLD_STATS.에서 읽었습니다.
NOTE: 데이터셋 WORK.FAGE_THRESHOLD_STATS에 1002개의 관측값과 7개의 변수가 있습니다.
NOTE: 프로시저 SORT 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 1개의 관측값을 데이터셋 WORK.FAGE_THRESHOLD_STATS.에서 읽었습니다.
      WHERE fpr<=0.01;
NOTE: 데이터셋 WORK.TH_LR_C_404에 1개의 관측값과 7개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 1개의 관측값을 데이터셋 WORK.TH_LR_C_404.에서 읽었습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
      


NOTE: 데이터셋 WORK.FAGE_TH_ROW에 1개의 관측값과 5개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: WORK.FAGE_TH_ROW을(를) WORK.FAGE_THRESHOLDS에 추가하는 중입니다.
NOTE: 1개의 관측값을 데이터셋 WORK.FAGE_TH_ROW.에서 읽었습니다.
NOTE: 1개 관측값이 추가되었습니다.
NOTE: 데이터셋 WORK.FAGE_THRESHOLDS에 43개의 관측값과 5개의 변수가 있습니다.
NOTE: 프로시저 APPEND 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 1951개의 관측값을 데이터셋 WORK.FAGE_READ.에서 읽었습니다.
140                                                        SAS 시스템      2026년  9월 18일 금요일 오전 02시 08분 59초

NOTE: 데이터셋 WORK.READ_ONE에 1951개의 관측값과 11개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: WORK.READ_ONE을(를) WORK.FAGE_READOUT_SCORED에 추가하는 중입니다.
NOTE: 1951개의 관측값을 데이터셋 WORK.READ_ONE.에서 읽었습니다.
NOTE: 1951개 관측값이 추가되었습니다.
NOTE: 데이터셋 WORK.FAGE_READOUT_SCORED에 84932개의 관측값과 11개의 변수가 있습니다.
NOTE: 프로시저 APPEND 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

NOTE: seed=404 method=lr_c threshold=0.406

NOTE: 1988개의 관측값을 데이터셋 WORK.FAGE_CAL.에서 읽었습니다.
NOTE: 데이터셋 WORK.FAGE_GRID에 1991976개의 관측값과 25개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           2.74 초
      cpu 시간            0.49 초
      

NOTE: Table WORK.FAGE_THRESHOLD_STATS created, with 1002 rows and 5 columns.

NOTE: 프로시저 SQL 실행 (총 프로세스 시간):
      실행 시간           0.44 초
      cpu 시간            0.94 초
      


NOTE: 1002개의 관측값을 데이터셋 WORK.FAGE_THRESHOLD_STATS.에서 읽었습니다.
NOTE: 데이터셋 WORK.FAGE_THRESHOLD_STATS에 1002개의 관측값과 7개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 1002개의 관측값을 데이터셋 WORK.FAGE_THRESHOLD_STATS.에서 읽었습니다.
NOTE: 데이터셋 WORK.FAGE_THRESHOLD_STATS에 1002개의 관측값과 7개의 변수가 있습니다.
NOTE: 프로시저 SORT 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 1개의 관측값을 데이터셋 WORK.FAGE_THRESHOLD_STATS.에서 읽었습니다.
      WHERE fpr<=0.01;
NOTE: 데이터셋 WORK.TH_WORD_404에 1개의 관측값과 7개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


141                                                        SAS 시스템      2026년  9월 18일 금요일 오전 02시 09분 03초

NOTE: 1개의 관측값을 데이터셋 WORK.TH_WORD_404.에서 읽었습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 데이터셋 WORK.FAGE_TH_ROW에 1개의 관측값과 5개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: WORK.FAGE_TH_ROW을(를) WORK.FAGE_THRESHOLDS에 추가하는 중입니다.
NOTE: 1개의 관측값을 데이터셋 WORK.FAGE_TH_ROW.에서 읽었습니다.
NOTE: 1개 관측값이 추가되었습니다.
NOTE: 데이터셋 WORK.FAGE_THRESHOLDS에 44개의 관측값과 5개의 변수가 있습니다.
NOTE: 프로시저 APPEND 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 1951개의 관측값을 데이터셋 WORK.FAGE_READ.에서 읽었습니다.
NOTE: 데이터셋 WORK.READ_ONE에 1951개의 관측값과 11개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: WORK.READ_ONE을(를) WORK.FAGE_READOUT_SCORED에 추가하는 중입니다.
NOTE: 1951개의 관측값을 데이터셋 WORK.READ_ONE.에서 읽었습니다.
NOTE: 1951개 관측값이 추가되었습니다.
NOTE: 데이터셋 WORK.FAGE_READOUT_SCORED에 86883개의 관측값과 11개의 변수가 있습니다.
NOTE: 프로시저 APPEND 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

NOTE: seed=404 method=word threshold=0.433

NOTE: 1988개의 관측값을 데이터셋 WORK.FAGE_CAL.에서 읽었습니다.
NOTE: 데이터셋 WORK.FAGE_GRID에 1991976개의 관측값과 25개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           2.52 초
      cpu 시간            0.48 초
      

NOTE: Table WORK.FAGE_THRESHOLD_STATS created, with 1002 rows and 5 columns.

NOTE: 프로시저 SQL 실행 (총 프로세스 시간):
      실행 시간           0.47 초
      cpu 시간            0.98 초
      


142                                                        SAS 시스템      2026년  9월 18일 금요일 오전 02시 09분 06초

NOTE: 1002개의 관측값을 데이터셋 WORK.FAGE_THRESHOLD_STATS.에서 읽었습니다.
NOTE: 데이터셋 WORK.FAGE_THRESHOLD_STATS에 1002개의 관측값과 7개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 1002개의 관측값을 데이터셋 WORK.FAGE_THRESHOLD_STATS.에서 읽었습니다.
NOTE: 데이터셋 WORK.FAGE_THRESHOLD_STATS에 1002개의 관측값과 7개의 변수가 있습니다.
NOTE: 프로시저 SORT 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 1개의 관측값을 데이터셋 WORK.FAGE_THRESHOLD_STATS.에서 읽었습니다.
      WHERE fpr<=0.01;
NOTE: 데이터셋 WORK.TH_KCBERT_404에 1개의 관측값과 7개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.01 초
      


NOTE: 1개의 관측값을 데이터셋 WORK.TH_KCBERT_404.에서 읽었습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 데이터셋 WORK.FAGE_TH_ROW에 1개의 관측값과 5개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: WORK.FAGE_TH_ROW을(를) WORK.FAGE_THRESHOLDS에 추가하는 중입니다.
NOTE: 1개의 관측값을 데이터셋 WORK.FAGE_TH_ROW.에서 읽었습니다.
NOTE: 1개 관측값이 추가되었습니다.
NOTE: 데이터셋 WORK.FAGE_THRESHOLDS에 45개의 관측값과 5개의 변수가 있습니다.
NOTE: 프로시저 APPEND 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      


NOTE: 1951개의 관측값을 데이터셋 WORK.FAGE_READ.에서 읽었습니다.
NOTE: 데이터셋 WORK.READ_ONE에 1951개의 관측값과 11개의 변수가 있습니다.
NOTE: DATA 문장 실행 (총 프로세스 시간):
